,strategy,gov_policy,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined
61,S4,no_TTI,1.20419650321843,4.0213523131672595,0.0,0.0,0.0,6.786
62,S4,no_TTI,1.1270922516945532,3.862345679012346,0.0,0.0,0.0,6.923
63,S4,no_TTI,1.1371972909260062,3.9748157248157248,0.0,0.0,0.0,6.9362
64,S4,no_TTI,1.176390049416826,4.107079119571684,0.0,0.0,0.0,7.0868
65,S4,symptom_based_TTI,0.9364983718058136,3.8406423718344658,932.88,141.132,88.944,26.7976
66,S4,symptom_based_TTI,0.8970219356037147,3.711302211302211,987.6840000000001,137.172,89.976,27.4222
67,S4,symptom_based_TTI,0.8844228008458888,3.9208282582216807,930.864,130.212,89.568,28.0302
68,S4,symptom_based_TTI,0.9154108114261217,3.841334894613583,927.384,126.504,89.83200000000001,28.9746
69,S4,symptom_based_TTI,0.8671422170564429,3.836036036036036,950.9639999999999,130.584,89.376,28.46
70,S4,test_based_TTI,0.9456875033793035,3.8404692082111436,99.72,12.936,89.376,16.3264
71,S4,test_based_TTI,0.9599993542039184,3.6997549019607843,100.21199999999999,17.544,90.432,16.6198
72,S4,test_based_TTI,1.0070881375556218,3.8873576992210905,91.428,13.116,88.944,15.3744
73,S4,test_based_TTI,1.0617658577898696,3.9698899826288363,116.91600000000001,14.988,89.77199999999999,18.1654
74,S4,test_based_TTI,1.0310933958911026,4.034722222222222,99.864,15.516,88.332,16.3238
75,S4,test_based_TTI_test_contacts,0.99571369029554,3.672674418604651,97.056,15.611999999999998,165.83999999999997,8.0478
76,S4,test_based_TTI_test_contacts,0.9377158734286225,3.922798552472859,112.968,16.932000000000002,179.988,8.6176
77,S4,test_based_TTI_test_contacts,0.9653718363663943,3.854357099329677,86.08800000000001,12.744,157.656,7.991
78,S4,test_based_TTI_test_contacts,1.0721352324654527,4.252056404230317,115.776,17.688,180.63600000000002,8.3904
79,S4,test_based_TTI_test_contacts,1.0324618972952513,3.9204747774480713,106.212,13.392000000000001,172.716,8.3482
80,S5,no_TTI,0.8051406335946325,3.9140670982931134,0.0,0.0,0.0,6.9506
81,S5,no_TTI,0.7449798427981926,3.7979334098737083,0.0,0.0,0.0,6.8884
82,S5,no_TTI,0.7509891162307196,3.935388263189093,0.0,0.0,0.0,6.7018
83,S5,no_TTI,0.8622726268439909,3.8477629285299244,0.0,0.0,0.0,7.0992
84,S5,no_TTI,0.7752524197236405,3.6658739595719383,0.0,0.0,0.0,6.8466
85,S5,symptom_based_TTI,0.5897707674602198,4.0587529976019185,514.152,75.16799999999999,89.4,17.7542
86,S5,symptom_based_TTI,0.6869679744371787,3.82034503271862,514.848,77.952,89.904,18.6004
87,S5,symptom_based_TTI,0.6140595799931938,3.9089207735495943,524.856,69.864,89.376,17.9688
88,S5,symptom_based_TTI,0.6106861408460457,3.8973429951690823,507.156,67.70400000000001,89.544,17.6438
89,S5,symptom_based_TTI,0.6480511046637824,3.9323529411764704,520.5120000000001,68.16,88.728,18.4112
90,S5,test_based_TTI,0.6672426461758445,3.761648745519713,56.220000000000006,12.54,89.388,12.4614
91,S5,test_based_TTI,0.7206986355974984,3.897864974033468,50.147999999999996,6.18,88.96799999999999,11.5362
92,S5,test_based_TTI,0.6358249834863277,3.6958667489204196,44.364,6.588,89.10000000000001,10.9934
93,S5,test_based_TTI,0.7043471200306018,3.7712700369913685,56.327999999999996,8.676,87.996,11.9718
94,S5,test_based_TTI,0.6692333048979024,3.7439446366782008,46.992,6.264,88.812,11.3156
95,S5,test_based_TTI_test_contacts,0.6742864726970454,3.9709302325581395,64.5,11.82,141.096,7.8214
96,S5,test_based_TTI_test_contacts,0.6421864560253142,3.784278959810875,48.192,6.768,127.38000000000001,7.4902
97,S5,test_based_TTI_test_contacts,0.7043381572740162,3.9651376146788992,52.943999999999996,7.835999999999999,131.352,7.6336
98,S5,test_based_TTI_test_contacts,0.5942924069994262,3.7594221105527637,52.343999999999994,7.823999999999999,131.196,7.5868
99,S5,test_based_TTI_test_contacts,0.6610199457014503,3.977777777777778,47.315999999999995,6.624,127.5,7.3754
