,go_to_school_prob,wfh_prob,isolate_individual_on_symptoms,isolate_individual_on_positive,isolate_household_on_symptoms,isolate_household_on_positive,isolate_contacts_on_symptoms,isolate_contacts_on_positive,test_contacts_on_positive,do_symptom_testing,do_manual_tracing,do_app_tracing,max_contacts,quarantine_length,# PersonDays Quarantined
16,0.26400565055253955,0.09454675524502343,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0
17,0.07550665291137404,0.5157630374579582,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,4.0,6942.360000000001
18,0.3760513396108348,0.5869108715936903,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,10.0,10.0,5918.784
19,0.719295378777699,0.3028000109308706,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,3668.6639999999998
20,0.017027586858181953,0.002848030737497176,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,16.0,4.0,1766.0159999999998
21,0.09323893796637328,0.6565524196917861,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,5.0,588.528
22,0.2526220298965367,0.28179062200091554,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,9.0,3.0,7678.788
23,0.2778423136212217,0.33785085850301944,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,3.0,51.048
24,0.09259888503036029,0.7269442532507743,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,10.0,6.0,2432.784
25,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,160.272
26,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
27,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,160.272
28,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
29,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
30,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
31,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
32,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
33,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
34,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
35,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
36,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
37,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
38,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
39,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
40,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
41,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
42,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
43,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
44,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
45,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,160.272
46,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,20.0,0.0,160.272
47,0.5954803202308956,0.9902043304241623,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,14.0,256.872
48,0.7163173344618501,0.9464422215008296,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,196.464
49,0.0,-1.3877787807814457e-17,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,14.0,256.872
50,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,14.0,801.2879999999999
51,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,8.0,236.976
52,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,986.5920000000001
53,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,20.0,14.0,711.888
54,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0,6175.884
